"0",""
"0","# Wilcox test"
"0","########################################"
"0","Ethnicity_0 <- SM_data %>% filter(Ethnicity_Hispanic == 0)"
"0","Ethnicity_1 <- SM_data %>% filter(Ethnicity_Hispanic == 1)"
"0",""
"0",""
"0","wilcox.test(Ethnicity_0$PHQ9_c, Ethnicity_1$PHQ9_c, alternative = ""two.sided"","
"0","            mu = 0, paired = FALSE, exact = NULL, correct = TRUE,"
"0","            conf.int = FALSE, conf.level = 0.95)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Ethnicity_0$PHQ9_c and Ethnicity_1$PHQ9_c"
"1",""
"1","
"
"1","W = 135938, p-value = 0.2006"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
