"0",""
"0",""
"0","# Wilcox test"
"0","########################################"
"0","Race_Black_0 <- SM_data %>% filter(Race_Black == 0)"
"0","Race_Black_1 <- SM_data %>% filter(Race_Black== 1)"
"0",""
"0",""
"0","wilcox.test(Race_Black_0$PHQ9_c, Race_Black_1$PHQ9_c, alternative = ""two.sided"","
"0","            mu = 0, paired = FALSE, exact = NULL, correct = TRUE,"
"0","            conf.int = FALSE, conf.level = 0.95)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Race_Black_0$PHQ9_c and Race_Black_1$PHQ9_c"
"1",""
"1","
"
"1","W = 129588, p-value = 0.7158"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
