"0","#Step 1: Prep the data"
"0","################################################################################"
"0","T3_Plot_data <- Spec_Meta_data %>% subset(Visit == ""T3"")"
"0",""
"0","#Relative Theta"
"0","###############################################################################"
"0","Plot_data <- T3_Plot_data %>% subset(Freq_int_name == ""Theta"")"
"0","lm.model <- lm(loggad7_c ~ Total_rel   + Healthcare_numeric + Ethnicity_Hispanic + Race_Black+ EGA_c, data = Plot_data)"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""T3 Relative Theta Power"") + "
"0","  ylab(""Scaled GAD-7"")"
