"0",""
"0",""
"0","# compute a Fishers exact test for proportions (instead of Chi^2 because of small sample size)"
"0","MH_stratification_test <- MH_stratification %>% filter(GAD7_category != ""Missing"")"
"0","fisher.test(table(MH_stratification_test$Visit, MH_stratification_test$GAD7_category), simulate.p.value=TRUE)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(MH_stratification_test$Visit, MH_stratification_test$GAD7_category)"
"1",""
"1","
"
"1","p-value = 0.6652"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
