"0",""
"0","# Find the subset of plot data used in the lm.model"
"0","Plot_data_subset <- Plot_data[row.names(model.frame(lm.model)),]"
"0",""
"0","# Find covariate adjusted loggad7_c"
"0","loggad7_c_adjusted <- with(Plot_data_subset, {"
"0","  loggad7_c - "
"0","  Healthcare_numeric * coef(lm.model)[""Healthcare_numeric""] - "
"0","  Ethnicity_Hispanic * coef(lm.model)[""Ethnicity_Hispanic""] - "
"0","  Race_Black * coef(lm.model)[""Race_Black""] - "
"0","  EGA_c * coef(lm.model)[""EGA_c""]"
"0","})"
"0","#construct a dataframe with the adjusted values and the SplitEGA_c used for the point color scheme"
"0","adjusted <- data.frame("
"0","  loggad7_c_adjusted = loggad7_c_adjusted,"
"0","  Total_rel = Plot_data_subset$Total_rel,"
"0","  SplitEGA_c = Plot_data_subset$SplitEGA_c  "
"0",")"
"0",""
"0","#Plot!"
"0"," ggplot(adjusted, aes(x = Total_rel, y = loggad7_c_adjusted)) + "
"0","    geom_point(data = adjusted, aes(x = Total_rel, y = loggad7_c_adjusted, col = adjusted$SplitEGA_c), size = 5, stroke = NA) +"
"0","    stat_smooth(method = ""lm"", col = ""red"", linetype = ""dashed"", linewidth = 1) +"
"0","    labs(title = paste(""Adj R2 = "",signif(summary(lm.model)$adj.r.squared, 5),"
"0","                     ""Intercept ="",signif(lm.model$coef[[1]],5 ),"
"0","                     "" Slope ="",signif(lm.model$coef[[2]], 5),"
"0","                     "" P ="",signif(summary(lm.model)$coef[2,4], 5))) + theme_classic() + "
"0","  xlab(""Postpartum Relative Alpha Power"") + "
"0","  ylab(""Postpartum Adjusted GAD-7"")+"
"0","  theme(axis.text=element_text(size=14), axis.title=element_text(size=20), face = ""bold"") +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP""))+ labs (color = ""Scaled EGA"") #+    ylim(-1, 1)"
