"0",""
"0",""
"0","##"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() +"
"0","  theme(axis.text=element_text(size=14), axis.title=element_text(size=20), face = ""bold"") + "
"0","  xlab(""Postpartum Relative Delta Power"") + "
"0","  ylab(""Postpartum Adjusted GAD-7"")+"
"0","  ggtitle("""")+"
"0","   geom_point(data = lm.model , aes(x = lm.model$model[[2]], y = fitted(lm.model), col = lm.model$SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15)) + labs (color = ""Scaled EGA"")"
