"0",""
"0",""
"0","#Relative Delta"
"0","###############################################################################"
"0","Plot_data <- SV_Plot_data %>% subset(Freq_int_name == ""Delta"")"
"0","lm.model <- lm(loggad7_c ~ Total_rel + Healthcare_numeric + Ethnicity_Hispanic + Race_Black+ EGA_c, data = Plot_data)"
"0","lm.model$SplitEGA_c<-Plot_data[row.names(model.frame(lm.model)),]$SplitEGA_c"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() +"
"0","  theme(axis.text=element_text(size=14), axis.title=element_text(size=20), face = ""bold"") + "
"0","  xlab(""20 GWs Relative Delta Power"") + "
"0","  ylab(""20 GWs Adjusted GAD-7"")+"
"0","  geom_point(data = lm.model , aes(x = lm.model$model[[2]], y = fitted(lm.model), col = lm.model$SplitEGA_c), size = 5, stroke = NA) +"
"0","  scale_color_gradientn("
"0","    colors = c(""cyan"", ""darkblue"", ""orange"", ""red4""),"
"0","    values = c(0, 1, 1, 1.15) / 1.15,"
"0","    limits = c(0, 1.15),"
"0","    breaks = c(0, 0.5, 1, 1.15),"
"0","    labels = c(""~0 Wks"", """", ""~40 Wks"", ""~6 Wks PP"")) + labs (color = ""Scaled EGA"")"
