"0",""
"0",""
"0","#Relative Beta"
"0","###############################################################################"
"0","Plot_data <- SV_Plot_data %>% subset(Freq_int_name == ""Beta"")"
"0","lm.model <- lm(loggad7_c ~ Total_rel  + Healthcare_numeric + Ethnicity_Hispanic + Race_Black+ EGA_c, data = Plot_data)"
"0","lm.model"
"1","
Call:
"
"1",""
"1","lm(formula = loggad7_c ~ Total_rel + Healthcare_numeric + Ethnicity_Hispanic + 
    Race_Black + EGA_c, data = Plot_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1","         Total_rel  "
"1","Healthcare_numeric  "
"1","Ethnicity_Hispanic  "
"1","        Race_Black  "
"1","
"
"1","            0.2654  "
"1","           -0.6784  "
"1","            0.1466  "
"1","           -0.3050  "
"1","           -0.2033  "
"1","
"
"1","             EGA_c  "
"1","
"
"1","            1.2889  "
"1","
"
"1","
"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""SV/20Wk Relative Beta Power"") + "
"0","  ylab(""Scaled GAD-7"")"
