"0",""
"0","# Linear Model"
"0","########################################"
"0","lm.model <- lm(PHQ9_c ~ Age_c, data = SM_data)"
"0","ggplotRegression(lm.model)   + "
"0","  theme_classic() + "
"0","  xlab(""Age (centered)"") + "
"0","  ylab(""Adjusted PHQ-9"") +"
"0","  theme(axis.text.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""arial"", color = ""black"", size =14))"
