"0","# Graph"
"0","########################################"
"0","ggplot(data = SM_data, aes(x = Age_c, y = Total_rel, color = Visit)) +"
"0","  geom_point() +"
"0","  geom_jitter(position = position_jitter(seed = 1, width = 0.2)) +"
"0","  ylab(""Total Power"") +"
"0","  xlab(""Age (centered)"") +"
"0","  theme_classic()  +"
"0","  theme(axis.text.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.text.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.x =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        axis.title.y =  element_text(family = ""arial"", color = ""black"", size =14),"
"0","        legend.title = element_text(family = ""arial"", color = ""black"", size =14))"
